Image_id,cluster
2365610,5
2365609,7
2365608,7
2365607,6
2365606,8
2365605,8
2365604,7
2365603,6
2365601,7
2365600,5
2365599,7
2365598,3
2365597,7
2365596,8
2365595,8
2365594,3
2365593,1
2365591,6
2365590,3
2365589,0
2365588,3
2365587,4
2365586,5
2365585,0
2365584,7
2365583,5
2365582,3
2365581,2
2365580,3
2365579,5
2365578,3
2365577,2
2365576,5
2365575,1
2365573,6
2365572,7
2365571,5
2365570,2
2365569,6
2365568,7
2365567,3
2365566,2
2365565,7
2365564,0
2365563,7
2365562,7
2365561,7
2365560,2
2365559,3
2365558,2
2365557,5
2365556,2
2365555,7
2365553,0
2365552,5
2365551,7
2365550,8
2365549,5
2365548,3
2365546,0
2365545,8
2365544,3
2365543,3
2365542,1
2365541,3
2365540,2
2365539,0
2365538,7
2365537,5
2365536,6
2365535,8
2365534,8
2365533,3
2365532,0
2365531,0
2365530,0
2365529,5
2365528,4
2365527,4
2365526,0
2365525,4
2365524,6
2365523,3
2365522,4
2365521,1
2365520,3
2365519,7
2365518,3
2365517,1
2365516,0
2365515,5
2365513,3
2365512,6
2365511,8
2365510,4
2365509,3
2365508,8
2365507,3
2365506,5
2365505,3
2365504,8
2365503,8
2365502,3
2365501,7
2365500,8
2365499,8
2365498,5
2365497,6
2365496,8
2365495,2
2365494,5
2365491,5
2365490,8
2365489,0
2365488,5
2365487,0
2365486,7
2365485,3
2365484,6
2365483,2
2365482,5
2365480,5
2365479,0
2365478,6
2365477,8
2365476,6
2365475,3
2365474,5
2365473,1
2365472,0
2365471,8
2365470,3
2365469,5
2365468,0
2365467,7
2365466,8
2365465,5
2365464,3
2365463,5
2365462,3
2365461,3
2365460,5
2365459,7
2365458,2
2365457,3
2365456,5
2365455,5
2365454,1
2365453,5
2365452,3
2365451,0
2365450,3
2365449,7
2365448,3
2365447,5
2365446,3
2365444,5
2365443,8
2365442,5
2365441,3
2365440,1
2365439,2
2365438,8
2365437,8
2365436,6
2365435,5
2365434,7
2365433,1
2365432,7
2365431,2
2365430,7
2365429,0
2365428,0
2365427,3
2365425,3
2365424,3
2365423,5
2365422,6
2365421,3
2365420,3
2365418,2
2365417,5
2365416,2
2365415,0
2365414,2
2365413,8
2365412,8
2365411,2
2365410,2
2365409,5
2365408,8
2365407,3
2365406,4
2365405,4
2365404,2
2365403,4
2365402,7
2365401,3
2365400,5
2365399,4
2365398,2
2365397,5
2365396,5
2365395,3
2365394,2
2365393,0
2365392,8
2365391,2
2365390,3
2365389,6
2365388,5
2365387,6
2365386,3
2365385,0
2365384,7
2365383,5
2365382,5
2365381,8
2365380,2
2365378,8
2365377,3
2365376,0
2365375,2
2365373,3
2365372,4
2365371,2
2365370,8
2365369,1
2365368,8
2365366,1
2365365,1
2365364,5
2365363,5
2365362,8
2365361,7
2365360,0
2365359,5
2365358,8
2365357,2
2365356,2
2365355,2
2365354,7
2365353,6
2365352,2
2365351,0
2365350,8
2365349,3
2365348,8
2365347,8
2365346,5
2365345,3
2365344,5
2365343,5
2365342,6
2365341,3
2365340,1
2365339,2
2365337,2
2365336,8
2365335,2
2365334,4
2365333,7
2365332,3
2365331,2
2365330,5
2365329,1
2365328,1
2365327,8
2365326,3
2365325,0
2365324,8
2365323,7
2365322,0
2365321,7
2365320,5
2365319,1
2365318,8
2365317,7
2365316,3
2365315,1
2365314,5
2365313,2
2365312,2
2365311,5
2365310,0
2365309,8
2365308,3
2365307,6
2365306,5
2365304,5
2365303,8
2365302,7
2365301,5
2365300,2
2365299,2
2365298,6
2365297,5
2365296,0
2365295,0
2365294,5
2365293,5
2365292,0
2365291,2
2365290,3
2365289,5
2365288,7
2365287,3
2365286,2
2365285,0
2365284,5
2365283,5
2365282,5
2365281,5
2365280,5
2365279,3
2365278,8
2365277,2
2365276,8
2365275,2
2365274,5
2365273,7
2365272,5
2365271,2
2365270,2
2365269,4
2365268,0
2365267,4
2365266,5
2365265,3
2365264,5
2365263,8
2365262,3
2365261,0
2365260,3
2365259,8
2365258,8
2365257,4
2365256,2
2365255,7
2365254,6
2365253,7
2365252,2
2365250,4
2365249,7
2365247,3
2365246,5
2365245,8
2365244,7
2365243,2
2365242,8
2365241,2
2365240,3
2365239,2
2365238,3
2365237,1
2365236,0
2365235,2
2365234,3
2365233,3
2365232,5
2365231,3
2365230,2
2365229,7
2365228,3
2365227,8
2365226,5
2365225,8
2365224,4
2365223,2
2365222,2
2365221,3
2365220,0
2365219,2
2365218,6
2365217,6
2365216,2
2365215,2
2365214,2
2365213,5
2365212,8
2365211,8
2365209,2
2365208,8
2365207,2
2365206,5
2365205,0
2365204,0
2365203,8
2365202,7
2365201,0
2365200,0
2365199,3
2365198,1
2365197,2
2365196,2
2365195,8
2365194,2
2365193,2
2365192,2
2365191,8
2365190,8
2365189,5
2365188,3
2365187,8
2365186,8
2365185,3
2365183,3
2365182,7
2365181,2
2365180,3
2365179,8
2365178,7
2365177,3
2365176,7
2365175,3
2365174,3
2365173,1
2365172,5
2365171,8
2365170,2
2365169,2
2365168,7
2365167,7
2365166,5
2365165,2
2365164,8
2365163,8
2365162,8
2365161,5
2365160,8
2365159,8
2365158,6
2365157,6
2365156,8
2365155,8
2365154,6
2365153,3
2365152,0
2365151,7
2365150,5
2365149,2
2365148,5
2365147,3
2365146,7
2365145,2
2365144,3
2365143,2
2365142,0
2365141,2
2365140,3
2365139,6
2365138,0
2365137,8
2365136,0
2365135,8
2365134,3
2365133,3
2365132,8
2365131,0
2365130,3
2365129,6
2365128,2
2365127,3
2365126,5
2365125,8
2365124,8
2365123,3
2365122,2
2365121,7
2365120,7
2365119,5
2365118,3
2365117,5
2365116,3
2365115,5
2365114,0
2365113,3
2365112,2
2365111,2
2365110,2
2365109,8
2365108,3
2365107,5
2365106,8
2365105,7
2365104,4
2365103,3
2365101,3
2365100,0
2365098,4
2365097,8
2365096,8
2365093,5
2365092,2
2365091,4
2365090,3
2365089,2
2365088,5
2365087,2
2365086,5
2365085,2
2365084,2
2365083,3
2365082,5
2365081,0
2365080,0
2365079,2
2365078,2
2365077,2
2365076,5
2365075,2
2365074,0
2365073,8
2365072,5
2365071,8
2365070,6
2365069,5
2365066,2
2365065,5
2365064,5
2365063,2
2365061,0
2365059,2
2365058,8
2365057,2
2365056,3
2365055,7
2365054,3
2365053,7
2365052,2
2365051,3
2365050,3
2365049,5
2365048,3
2365047,0
2365046,7
2365045,6
2365044,8
2365043,0
2365042,8
2365041,0
2365040,3
2365039,8
2365038,2
2365037,3
2365036,0
2365035,7
2365034,3
2365033,3
2365032,3
2365031,3
2365030,3
2365029,0
2365028,1
2365027,2
2365026,1
2365025,6
2365024,8
2365023,6
2365022,3
2365021,2
2365020,7
2365019,5
2365018,6
2365017,2
2365016,5
2365015,0
2365014,1
2365013,6
2365012,2
2365010,3
2365009,3
2365008,0
2365007,0
2365006,6
2365005,2
2365004,6
2365003,4
2365002,8
2365001,8
2364999,5
2364998,0
2364997,3
2364996,8
2364995,3
2364994,3
2364993,5
2364992,2
2364991,2
2364990,8
2364989,3
2364988,3
2364987,0
2364986,8
2364985,3
2364984,5
2364983,2
2364982,0
2364981,5
2364980,8
2364979,2
2364978,7
2364976,5
2364975,5
2364974,7
2364973,5
2364972,3
2364970,8
2364969,2
2364968,6
2364967,4
2364966,7
2364965,3
2364964,7
2364963,4
2364962,4
2364961,3
2364960,4
2364959,7
2364957,2
2364956,6
2364955,3
2364954,2
2364953,3
2364952,0
2364951,5
2364950,3
2364949,4
2364948,8
2364947,3
2364946,4
2364945,7
2364944,5
2364943,6
2364942,8
2364941,2
2364940,4
2364939,2
2364938,0
2364937,2
2364936,8
2364935,6
2364934,3
2364933,3
2364932,3
2364931,0
2364930,8
2364929,7
2364928,5
2364927,2
2364926,8
2364925,2
2364924,8
2364922,7
2364921,7
2364920,6
2364919,6
2364918,6
2364917,8
2364916,3
2364915,5
2364914,3
2364913,5
2364912,2
2364911,5
2364910,7
2364909,5
2364908,2
2364907,3
2364906,8
2364905,3
2364904,8
2364902,7
2364901,8
2364900,5
2364899,4
2364898,0
2364897,1
2364896,0
2364895,3
2364894,3
2364893,5
2364892,6
2364891,0
2364890,2
2364889,8
2364888,8
2364887,2
2364886,8
2364885,5
2364883,5
2364882,3
2364881,2
2364880,3
2364879,0
2364878,3
2364877,1
2364876,5
2364875,3
2364874,3
2364873,5
2364872,7
2364871,5
2364870,7
2364869,2
2364868,2
2364867,7
2364866,3
2364865,3
2364864,3
2364863,1
2364862,5
2364861,3
2364860,7
2364859,5
2364858,7
2364857,2
2364856,3
2364855,2
2364854,3
2364853,8
2364852,7
2364851,5
2364850,3
2364849,2
2364848,8
2364847,3
2364846,0
2364845,5
2364844,8
2364843,5
2364842,0
2364841,5
2364840,7
2364839,3
2364838,3
2364837,2
2364836,6
2364834,0
2364833,5
2364832,0
2364831,4
2364830,8
2364829,5
2364828,0
2364827,7
2364826,4
2364825,2
2364824,7
2364823,6
2364822,4
2364821,2
2364820,0
2364819,4
2364818,3
2364817,6
2364816,2
2364815,8
2364814,3
2364813,8
2364812,6
2364811,8
2364810,4
2364809,2
2364808,7
2364807,5
2364806,4
2364805,2
2364804,4
2364803,5
2364801,3
2364800,2
2364799,2
2364798,7
2364797,7
2364796,5
2364795,6
2364794,3
2364793,5
2364792,3
2364790,3
2364789,7
2364788,6
2364787,2
2364786,2
2364785,0
2364784,6
2364783,5
2364782,6
2364781,7
2364780,8
2364779,3
2364778,6
2364777,5
2364774,8
2364773,0
2364772,7
2364771,0
2364770,0
2364769,5
2364768,3
2364767,8
2364766,0
2364765,3
2364764,2
2364763,0
2364762,2
2364761,2
2364760,2
2364759,1
2364758,5
2364757,1
2364756,8
2364755,8
2364754,3
2364753,7
2364752,7
2364751,3
2364750,3
2364749,8
2364748,3
2364747,8
2364746,0
2364745,8
2364744,2
2364743,7
2364742,5
2364741,3
2364740,3
2364739,7
2364738,3
2364737,1
2364736,3
2364735,8
2364734,5
2364733,3
2364732,7
2364731,3
2364730,3
2364729,5
2364728,8
2364727,0
2364725,5
2364724,2
2364723,3
2364722,5
2364721,3
2364720,7
2364719,3
2364718,5
2364717,5
2364716,7
2364715,5
2364714,0
2364713,3
2364712,5
2364711,1
2364710,7
2364709,5
2364708,3
2364707,7
2364706,5
2364705,2
2364704,0
2364703,5
2364702,5
2364701,3
2364700,5
2364699,2
2364698,0
2364697,3
2364696,3
2364695,2
2364694,8
2364693,8
2364692,2
2364691,2
2364689,2
2364687,4
2364686,2
2364685,0
2364683,7
2364680,3
2364679,5
2364677,8
2364676,2
2364675,4
2364674,5
2364673,2
2364672,4
2364671,0
2364670,0
2364669,2
2364668,3
2364667,2
2364666,0
2364665,2
2364664,8
2364663,4
2364662,6
2364661,8
2364660,2
2364659,2
2364658,0
2364657,0
2364656,8
2364655,0
2364654,7
2364653,2
2364652,5
2364651,3
2364650,3
2364649,3
2364648,3
2364647,7
2364646,3
2364645,8
2364644,7
2364643,0
2364642,6
2364641,2
2364640,3
2364639,6
2364638,0
2364637,5
2364636,3
2364635,2
2364632,2
2364631,0
2364630,0
2364629,2
2364628,8
2364627,8
2364626,3
2364625,5
2364623,2
2364622,3
2364621,7
2364620,5
2364619,6
2364618,5
2364617,5
2364616,6
2364615,6
2364614,5
2364613,0
2364612,3
2364611,3
2364610,5
2364609,6
2364608,0
2364607,1
2364606,0
2364605,5
2364604,7
2364603,2
2364602,5
2364601,5
2364600,0
2364599,0
2364598,7
2364597,6
2364596,8
2364595,6
2364594,7
2364593,8
2364592,5
2364591,8
2364590,3
2364589,5
2364588,2
2364587,3
2364586,7
2364585,5
2364584,0
2364582,3
2364581,1
2364580,2
2364579,2
2364577,5
2364576,6
2364575,7
2364574,5
2364573,5
2364572,7
2364571,3
2364570,5
2364569,3
2364568,0
2364567,0
2364566,5
2364565,3
2364564,5
2364563,3
2364562,5
2364561,5
2364560,7
2364559,0
2364558,3
2364557,2
2364556,6
2364555,6
2364554,6
2364553,0
2364552,2
2364551,2
2364550,3
2364549,8
2364548,5
2364547,7
2364545,2
2364544,7
2364543,8
2364542,5
2364541,7
2364540,8
2364539,0
2364538,7
2364537,8
2364536,3
2364535,2
2364534,5
2364533,0
2364532,8
2364530,4
2364529,4
2364528,3
2364527,7
2364525,4
2364523,3
2364522,5
2364521,8
2364520,2
2364518,2
2364517,4
2364516,3
2364515,3
2364514,3
2364513,4
2364512,2
2364511,2
2364510,0
2364509,5
2364508,2
2364507,6
2364506,4
2364505,8
2364504,8
2364503,7
2364502,8
2364501,2
2364500,5
2364499,3
2364498,3
2364497,3
2364496,7
2364495,8
2364494,2
2364493,6
2364492,0
2364491,8
2364490,8
2364489,8
2364487,8
2364486,6
2364485,0
2364484,7
2364483,2
2364482,8
2364481,7
2364480,0
2364479,7
2364478,8
2364477,3
2364476,5
2364475,2
2364473,5
2364471,2
2364470,0
2364469,3
2364468,3
2364467,0
2364466,3
2364465,8
2364464,3
2364463,8
2364462,8
2364461,2
2364460,3
2364459,7
2364458,5
2364457,7
2364456,3
2364455,8
2364454,5
2364453,8
2364452,0
2364451,2
2364450,8
2364449,3
2364448,8
2364447,8
2364446,6
2364445,5
2364444,3
2364443,8
2364442,5
2364441,5
2364440,0
2364439,2
2364438,8
2364437,5
2364436,3
2364435,3
2364434,5
2364433,3
2364432,5
2364431,5
2364430,3
2364429,3
2364428,2
2364427,2
2364426,2
2364425,3
2364424,0
2364423,3
2364422,7
2364421,5
2364420,5
2364419,2
2364417,3
2364416,6
2364415,5
2364414,7
2364413,5
2364412,2
2364411,2
2364410,2
2364409,0
2364408,3
2364407,5
2364406,7
2364405,2
2364404,7
2364403,8
2364401,7
2364400,7
2364399,7
2364398,2
2364397,3
2364396,5
2364395,7
2364394,3
2364393,6
2364392,6
2364391,8
2364390,8
2364389,7
2364388,3
2364387,2
2364386,8
2364385,7
2364384,0
2364382,8
2364381,7
2364380,8
2364379,7
2364377,2
2364376,0
2364375,0
2364374,0
2364373,8
2364372,8
2364371,7
2364370,7
2364368,8
2364367,2
2364366,4
2364365,6
2364364,2
2364363,4
2364362,0
2364361,4
2364360,1
2364359,4
2364358,4
2364357,5
2364356,2
2364355,0
2364354,2
2364353,3
2364352,8
2364351,0
2364350,2
2364349,7
2364348,2
2364347,8
2364345,0
2364344,6
2364343,0
2364342,3
2364341,7
2364340,8
2364339,8
2364338,8
2364337,7
2364336,0
2364335,5
2364334,2
2364333,2
2364332,8
2364331,5
2364330,3
2364329,3
2364328,2
2364327,8
2364326,3
2364325,8
2364324,8
2364322,0
2364321,8
2364320,7
2364319,2
2364318,5
2364317,8
2364316,6
2364315,2
2364314,5
2364313,7
2364312,2
2364311,5
2364310,8
2364309,7
2364308,3
2364307,7
2364306,4
2364305,6
2364304,4
2364303,0
2364301,5
2364300,3
2364299,6
2364298,3
2364297,7
2364296,5
2364295,1
2364294,5
2364293,2
2364292,5
2364291,0
2364290,8
2364289,6
2364288,8
2364287,6
2364286,3
2364285,5
2364284,2
2364283,4
2364282,3
2364281,3
2364280,3
2364279,8
2364278,5
2364277,5
2364276,7
2364275,2
2364274,4
2364273,3
2364271,4
2364270,6
2364269,7
2364268,3
2364267,5
2364266,7
2364265,3
2364264,3
2364263,2
2364262,2
2364261,5
2364260,8
2364259,7
2364258,3
2364257,3
2364256,7
2364255,5
2364254,5
2364253,5
2364252,5
2364251,2
2364250,5
2364249,0
2364248,6
2364247,3
2364246,3
2364245,5
2364244,8
2364243,3
2364241,5
2364240,1
2364238,5
2364237,3
2364236,3
2364235,2
2364234,4
2364233,6
2364232,3
2364231,4
2364230,4
2364229,4
2364228,6
2364227,8
2364226,5
2364225,6
2364224,0
2364223,4
2364222,2
2364221,7
2364220,8
2364219,5
2364218,2
2364217,7
2364216,4
2364215,1
2364214,4
2364213,4
2364212,4
2364211,4
2364210,2
2364209,1
2364208,8
2364207,0
2364206,5
2364205,2
2364204,8
2364203,6
2364202,6
2364201,2
2364200,8
2364199,0
2364198,0
2364197,2
2364196,1
2364195,2
2364194,2
2364193,8
2364192,6
2364191,8
2364190,5
2364189,3
2364188,0
2364187,7
2364186,7
2364185,3
2364184,0
2364183,2
2364182,5
2364180,2
2364179,0
2364178,3
2364177,6
2364176,2
2364175,3
2364174,7
2364173,0
2364172,7
2364171,3
2364170,5
2364169,3
2364168,1
2364167,0
2364166,3
2364165,5
2364163,0
2364161,6
2364160,8
2364159,3
2364158,3
2364157,5
2364156,1
2364155,5
2364154,5
2364153,6
2364152,3
2364151,2
2364150,1
2364149,1
2364148,2
2364147,0
2364146,2
2364145,7
2364144,3
2364143,8
2364142,7
2364141,3
2364140,3
2364139,2
2364138,8
2364137,3
2364136,8
2364135,3
2364134,3
2364133,3
2364132,8
2364131,8
2364130,7
2364129,1
2364128,8
2364127,1
2364126,2
2364125,8
2364124,3
2364123,3
2364122,5
2364121,5
2364120,2
2364119,3
2364118,5
2364117,7
2364116,0
2364115,3
2364114,3
2364113,7
2364112,5
2364111,2
2364110,5
2364109,2
2364108,5
2364107,2
2364106,7
2364105,8
2364104,8
2364103,3
2364102,1
2364101,0
2364100,5
2364099,6
2364098,3
2364097,5
2364096,8
2364095,5
2364094,5
2364093,5
2364092,2
2364091,3
2364090,2
2364089,6
2364088,8
2364087,7
2364086,5
2364085,0
2364083,4
2364082,0
2364081,5
2364080,5
2364079,8
2364078,0
2364077,1
2364076,6
2364075,8
2364074,8
2364073,8
2364072,6
2364071,3
2364070,7
2364069,3
2364068,7
2364067,2
2364066,7
2364065,2
2364064,0
2364063,4
2364062,5
2364061,8
2364060,7
2364059,7
2364058,2
2364057,7
2364056,8
2364055,5
2364054,2
2364053,8
2364052,3
2364051,3
2364050,3
2364049,2
2364048,2
2364047,5
2364045,2
2364044,8
2364043,2
2364042,2
2364041,2
2364040,8
2364039,7
2364038,6
2364037,0
2364036,0
2364035,5
2364034,2
2364033,3
2364032,3
2364031,2
2364030,0
2364029,0
2364028,6
2364027,7
2364026,3
2364025,3
2364024,0
2364023,7
2364022,6
2364021,2
2364020,5
2364019,8
2364018,3
2364016,3
2364015,1
2364014,8
2364013,3
2364012,8
2364011,2
2364010,2
2364009,3
2364008,3
2364006,3
2364005,7
2364004,3
2364003,5
2364002,5
2364000,2
2363999,3
2363998,3
2363997,3
2363996,7
2363995,5
2363994,3
2363993,3
2363992,8
2363991,3
2363990,5
2363989,2
2363988,3
2363987,5
2363986,3
2363985,3
2363984,7
2363983,7
2363982,1
2363981,8
2363980,0
2363979,5
2363978,2
2363977,5
2363976,5
2363975,5
2363974,5
2363973,7
2363971,5
2363970,3
2363969,3
2363968,6
2363967,0
2363966,3
2363965,0
2363964,3
2363963,5
2363962,3
2363961,0
2363960,8
2363959,3
2363958,7
2363957,3
2363956,6
2363955,8
2363954,3
2363953,5
2363952,7
2363951,3
2363950,6
2363949,3
2363948,3
2363947,2
2363946,0
2363945,7
2363944,0
2363943,8
2363942,2
2363941,2
2363940,2
2363939,5
2363938,3
2363937,3
2363936,8
2363935,4
2363934,4
2363933,0
2363932,4
2363931,5
2363930,2
2363928,8
2363927,7
2363926,4
2363925,0
2363924,7
2363923,3
2363922,7
2363921,3
2363920,3
2363919,8
2363918,2
2363917,4
2363916,8
2363914,3
2363913,3
2363912,2
2363911,5
2363910,4
2363909,5
2363908,2
2363907,8
2363906,1
2363905,2
2363904,1
2363903,5
2363902,5
2363901,5
2363900,7
2363898,0
2363897,5
2363896,3
2363895,0
2363894,3
2363893,0
2363892,3
2363891,5
2363890,7
2363889,8
2363888,2
2363887,7
2363886,0
2363885,6
2363884,7
2363883,7
2363882,5
2363881,8
2363880,2
2363879,0
2363877,5
2363876,2
2363875,0
2363874,0
2363873,7
2363872,3
2363871,1
2363870,8
2363869,8
2363868,8
2363867,0
2363866,8
2363865,3
2363864,3
2363863,0
2363862,7
2363861,0
2363860,7
2363859,7
2363858,2
2363857,3
2363855,7
2363854,3
2363853,2
2363852,5
2363851,7
2363850,1
2363849,3
2363848,8
2363847,1
2363846,3
2363845,2
2363844,5
2363843,0
2363842,2
2363841,7
2363840,0
2363839,3
2363838,5
2363837,0
2363836,1
2363835,3
2363834,8
2363833,3
2363832,2
2363831,2
2363830,6
2363829,2
2363828,8
2363827,7
2363826,6
2363825,3
2363824,3
2363823,6
2363822,3
2363821,8
2363820,5
2363819,8
2363818,8
2363817,5
2363816,2
2363815,0
2363814,5
2363813,6
2363812,5
2363811,5
2363810,3
2363809,5
2363808,3
2363807,5
2363806,2
2363805,0
2363804,5
2363803,0
2363802,0
2363801,5
2363800,0
2363799,3
2363798,2
2363797,5
2363795,2
2363794,5
2363793,5
2363792,3
2363791,7
2363790,0
2363789,3
2363788,2
2363787,4
2363786,5
2363785,7
2363784,3
2363783,4
2363781,3
2363780,7
2363779,4
2363778,8
2363777,6
2363776,4
2363774,8
2363773,3
2363772,1
2363771,0
2363770,2
2363769,8
2363768,6
2363767,3
2363766,7
2363765,3
2363764,7
2363763,7
2363762,4
2363761,7
2363760,8
2363759,2
2363758,3
2363757,2
2363756,2
2363755,2
2363754,8
2363753,2
2363752,4
2363750,3
2363749,5
2363748,7
2363747,3
2363746,8
2363745,8
2363744,3
2363743,0
2363742,0
2363741,3
2363740,8
2363739,3
2363737,8
2363736,3
2363735,2
2363734,8
2363733,3
2363732,2
2363731,0
2363730,5
2363729,2
2363728,7
2363727,8
2363726,6
2363725,8
2363724,8
2363723,5
2363722,5
2363721,0
2363720,3
2363719,3
2363718,7
2363717,7
2363716,3
2363715,8
2363714,0
2363713,6
2363712,2
2363711,7
2363710,8
2363709,3
2363708,3
2363707,5
2363706,5
2363705,0
2363704,5
2363703,5
2363702,1
2363701,0
2363700,3
2363699,0
2363698,2
2363697,7
2363696,2
2363695,5
2363694,3
2363693,1
2363692,1
2363691,2
2363690,0
2363689,2
2363688,2
2363687,8
2363686,7
2363685,6
2363684,6
2363683,7
2363682,8
2363681,8
2363680,2
2363679,3
2363678,6
2363677,6
2363676,2
2363675,5
2363674,3
2363673,8
2363672,2
2363671,2
2363670,6
2363669,5
2363668,8
2363667,0
2363666,5
2363664,3
2363663,5
2363662,7
2363661,2
2363660,7
2363659,5
2363658,2
2363657,6
2363656,8
2363655,2
2363654,3
2363652,3
2363651,3
2363650,3
2363649,2
2363648,5
2363647,8
2363646,8
2363645,0
2363644,4
2363643,0
2363642,5
2363641,7
2363639,2
2363638,7
2363637,3
2363636,5
2363635,3
2363634,2
2363633,3
2363632,3
2363631,0
2363630,5
2363629,8
2363628,4
2363627,5
2363626,8
2363624,8
2363623,1
2363622,3
2363621,8
2363620,8
2363619,6
2363618,5
2363617,5
2363616,2
2363615,2
2363614,3
2363613,2
2363612,5
2363611,6
2363610,0
2363609,7
2363608,5
2363607,8
2363606,2
2363605,7
2363604,3
2363603,6
2363602,2
2363601,1
2363600,8
2363599,2
2363598,8
2363597,2
2363596,0
2363595,5
2363594,8
2363593,7
2363592,1
2363591,3
2363590,6
2363589,2
2363588,5
2363587,0
2363586,2
2363585,8
2363584,2
2363583,0
2363582,3
2363581,8
2363580,5
2363579,3
2363578,8
2363577,1
2363576,0
2363575,3
2363574,5
2363573,2
2363572,1
2363571,0
2363570,5
2363569,5
2363568,0
2363567,5
2363566,7
2363565,8
2363564,0
2363562,7
2363561,3
2363560,0
2363559,6
2363558,5
2363557,0
2363556,0
2363554,3
2363553,2
2363552,1
2363551,3
2363550,5
2363549,2
2363548,3
2363547,2
2363546,5
2363545,1
2363544,3
2363543,8
2363542,3
2363541,3
2363540,3
2363539,4
2363538,7
2363537,5
2363536,5
2363535,3
2363534,3
2363533,7
2363532,5
2363531,2
2363530,0
2363529,5
2363527,2
2363526,0
2363525,3
2363524,2
2363523,3
2363522,0
2363521,2
2363520,3
2363519,8
2363518,5
2363517,3
2363516,0
2363515,8
2363514,7
2363513,2
2363512,7
2363511,7
2363510,8
2363509,7
2363508,5
2363507,1
2363506,2
2363505,2
2363504,5
2363503,0
2363502,5
2363501,5
2363500,5
2363499,6
2363498,2
2363497,5
2363496,5
2363495,8
2363494,2
2363493,2
2363492,2
2363491,8
2363490,3
2363489,3
2363488,0
2363487,5
2363486,3
2363485,0
2363484,8
2363483,4
2363482,4
2363481,6
2363479,0
2363478,5
2363477,7
2363476,2
2363475,4
2363474,3
2363473,6
2363472,2
2363471,7
2363470,2
2363469,2
2363468,7
2363467,2
2363466,8
2363464,3
2363463,7
2363462,2
2363461,7
2363460,2
2363459,2
2363458,0
2363456,2
2363455,7
2363454,0
2363453,3
2363452,3
2363451,5
2363450,3
2363449,8
2363448,5
2363447,7
2363446,2
2363445,3
2363444,7
2363443,6
2363442,0
2363441,3
2363440,7
2363439,2
2363438,3
2363437,6
2363436,5
2363435,3
2363434,5
2363433,7
2363432,3
2363431,0
2363430,6
2363429,8
2363428,6
2363427,5
2363426,1
2363425,3
2363424,2
2363423,6
2363422,3
2363420,3
2363419,3
2363418,7
2363417,8
2363416,0
2363415,2
2363414,5
2363413,1
2363412,1
2363411,6
2363410,5
2363409,4
2363408,0
2363407,0
2363406,8
2363405,7
2363404,7
2363403,3
2363402,8
2363401,4
2363400,1
2363399,7
2363398,1
2363397,1
2363396,7
2363395,7
2363394,2
2363393,5
2363392,8
2363391,8
2363390,3
2363389,8
2363388,7
2363387,3
2363386,5
2363384,1
2363383,8
2363382,8
2363381,2
2363380,7
2363379,0
2363378,3
2363377,3
2363376,6
2363375,7
2363374,3
2363373,3
2363372,2
2363371,2
2363370,1
2363369,3
2363368,3
2363367,2
2363366,6
2363365,4
2363364,6
2363363,5
2363362,8
2363361,3
2363360,6
2363359,2
2363358,2
2363357,2
2363356,0
2363354,6
2363352,7
2363351,8
2363350,8
2363349,6
2363348,2
2363347,7
2363346,3
2363345,3
2363344,6
2363343,5
2363342,6
2363341,7
2363340,7
2363339,8
2363338,0
2363337,7
2363336,3
